
temp2.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_Z2f2ii>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 10          	sub    rsp,0x10
   c:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
   f:	89 75 f8             	mov    DWORD PTR [rbp-0x8],esi
  12:	48 8d 45 fc          	lea    rax,[rbp-0x4]
  16:	48 89 c6             	mov    rsi,rax
  19:	48 8d 3d 00 00 00 00 	lea    rdi,[rip+0x0]        # 20 <_Z2f2ii+0x20>
  20:	e8 00 00 00 00       	call   25 <_Z2f2ii+0x25>
  25:	48 89 c2             	mov    rdx,rax
  28:	48 8b 05 00 00 00 00 	mov    rax,QWORD PTR [rip+0x0]        # 2f <_Z2f2ii+0x2f>
  2f:	48 89 c6             	mov    rsi,rax
  32:	48 89 d7             	mov    rdi,rdx
  35:	e8 00 00 00 00       	call   3a <_Z2f2ii+0x3a>
  3a:	48 8d 45 f8          	lea    rax,[rbp-0x8]
  3e:	48 83 c0 04          	add    rax,0x4
  42:	c7 00 64 00 00 00    	mov    DWORD PTR [rax],0x64
  48:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
  4b:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4e:	01 d0                	add    eax,edx
  50:	c9                   	leave  
  51:	c3                   	ret    

0000000000000052 <_Z2f1ii>:
  52:	f3 0f 1e fa          	endbr64 
  56:	55                   	push   rbp
  57:	48 89 e5             	mov    rbp,rsp
  5a:	48 83 ec 10          	sub    rsp,0x10
  5e:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
  61:	89 75 f8             	mov    DWORD PTR [rbp-0x8],esi
  64:	48 8d 45 fc          	lea    rax,[rbp-0x4]
  68:	48 89 c6             	mov    rsi,rax
  6b:	48 8d 3d 00 00 00 00 	lea    rdi,[rip+0x0]        # 72 <_Z2f1ii+0x20>
  72:	e8 00 00 00 00       	call   77 <_Z2f1ii+0x25>
  77:	48 89 c2             	mov    rdx,rax
  7a:	48 8b 05 00 00 00 00 	mov    rax,QWORD PTR [rip+0x0]        # 81 <_Z2f1ii+0x2f>
  81:	48 89 c6             	mov    rsi,rax
  84:	48 89 d7             	mov    rdi,rdx
  87:	e8 00 00 00 00       	call   8c <_Z2f1ii+0x3a>
  8c:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
  8f:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  92:	01 d0                	add    eax,edx
  94:	c9                   	leave  
  95:	c3                   	ret    

0000000000000096 <main>:
  96:	f3 0f 1e fa          	endbr64 
  9a:	55                   	push   rbp
  9b:	48 89 e5             	mov    rbp,rsp
  9e:	48 83 ec 10          	sub    rsp,0x10
  a2:	be 02 00 00 00       	mov    esi,0x2
